entry_time,exit_time,direction,entry_price,exit_price,symbol,contracts,adx,vix,grade
2026-03-23 14:13:24.500653571,2026-03-23 14:45:24.500653571,long,20252.65,20275.74,NQ,2,18.4,31.4,B8
2026-03-23 14:19:50.988442599,2026-03-23 14:40:50.988442599,short,20242.77,20222.83,NQ,1,22.1,31.4,B7
2026-03-25 09:34:30.095855255,2026-03-25 09:56:30.095855255,long,20228.94,20215.86,NQ,1,13.9,33.3,B8
2026-03-26 11:02:10.007792403,2026-03-26 11:19:10.007792403,long,20219.59,20234.92,NQ,1,34.4,33.1,A10
2026-03-26 11:19:27.215390095,2026-03-26 11:23:27.215390095,short,20212.4,20245.67,NQ,2,23.6,33.1,B8
2026-03-31 13:35:02.102686949,2026-03-31 13:52:02.102686949,short,20206.72,20223.9,NQ,2,18.9,31.3,B8
2026-04-01 11:08:23.495561656,2026-04-01 11:31:23.495561656,long,20212.8,20198.46,NQ,1,21.0,30.1,B8
2026-04-02 11:05:34.709117452,2026-04-02 11:15:34.709117452,long,20200.23,20177.24,NQ,2,16.0,30.1,B7
2026-04-03 09:45:25.518993084,2026-04-03 10:17:25.518993084,short,20172.13,20150.61,NQ,1,23.9,32.4,B7
2026-04-03 13:52:20.785308278,2026-04-03 14:08:20.785308278,long,20161.72,20145.72,NQ,1,19.5,32.4,B8
2026-04-03 14:55:51.153418355,2026-04-03 15:21:51.153418355,long,20198.86,20206.13,NQ,1,34.0,32.4,A9
2026-04-06 11:07:14.352032566,2026-04-06 11:32:14.352032566,long,20159.34,20155.44,NQ,1,18.6,33.0,A9
2026-04-06 13:53:53.483535638,2026-04-06 14:15:53.483535638,short,20152.81,20129.79,NQ,1,16.1,33.0,B7
2026-04-06 14:26:59.087083300,2026-04-06 14:50:59.087083300,long,20163.35,20141.9,NQ,1,34.6,33.0,B8
2026-04-08 09:40:49.278930917,2026-04-08 09:53:49.278930917,long,20161.53,20159.17,NQ,2,20.0,31.3,B7
2026-04-08 09:55:18.570443418,2026-04-08 10:23:18.570443418,long,20150.19,20166.07,NQ,1,33.0,31.3,B7
2026-04-08 15:01:45.788243153,2026-04-08 15:06:45.788243153,short,20161.18,20162.89,NQ,1,23.0,31.3,B8
2026-04-10 09:39:40.499736816,2026-04-10 09:45:40.499736816,short,20146.52,20124.55,NQ,2,29.9,31.8,B7
2026-04-10 10:46:33.847286750,2026-04-10 11:13:33.847286750,long,20145.48,20136.45,NQ,1,23.7,31.8,A9
2026-04-10 10:48:17.757737062,2026-04-10 11:17:17.757737062,long,20171.01,20190.77,NQ,2,24.5,31.8,B8
2026-04-10 11:26:27.343159312,2026-04-10 11:31:27.343159312,short,20156.24,20129.22,NQ,1,26.5,31.8,B8
2026-04-13 09:40:35.133499313,2026-04-13 09:56:35.133499313,short,20162.77,20150.36,NQ,1,27.4,33.2,A9
2026-04-13 09:50:15.162307934,2026-04-13 10:01:15.162307934,long,20173.44,20189.56,NQ,1,25.6,33.2,B7
2026-04-13 14:11:46.274296240,2026-04-13 14:29:46.274296240,short,20167.47,20179.84,NQ,1,30.1,33.2,B7
2026-04-13 14:52:42.132470207,2026-04-13 14:56:42.132470207,long,20169.36,20151.26,NQ,1,15.2,33.2,B7
2026-04-14 09:47:34.030213204,2026-04-14 10:17:34.030213204,short,20133.26,20102.82,NQ,1,28.4,33.8,B7
2026-04-14 09:59:29.721873917,2026-04-14 10:14:29.721873917,short,20162.13,20177.35,NQ,1,29.8,33.8,B7
2026-04-14 10:33:11.534648961,2026-04-14 11:04:11.534648961,long,20141.66,20179.26,NQ,2,31.5,33.8,B8
2026-04-15 10:31:57.446206962,2026-04-15 10:36:57.446206962,short,20113.89,20076.95,NQ,1,22.4,33.5,B7
2026-04-15 14:53:27.091482756,2026-04-15 15:15:27.091482756,long,20094.62,20113.56,NQ,2,23.1,33.5,A9
2026-04-17 14:06:41.230023538,2026-04-17 14:40:41.230023538,long,20113.29,20129.24,NQ,1,22.8,31.8,B7
2026-04-17 14:36:25.527373636,2026-04-17 15:09:25.527373636,short,20094.91,20068.51,NQ,1,27.8,31.8,B8
2026-04-17 14:46:05.839976007,2026-04-17 14:59:05.839976007,long,20113.16,20139.04,NQ,1,18.2,31.8,A9
2026-04-20 10:58:49.796938565,2026-04-20 11:28:49.796938565,long,20120.03,20140.38,NQ,2,12.4,30.7,B8
2026-04-20 13:38:24.448521698,2026-04-20 14:00:24.448521698,long,20112.88,20110.63,NQ,1,32.9,30.7,A9
2026-04-21 09:49:27.633461972,2026-04-21 10:21:27.633461972,long,20122.66,20139.59,NQ,1,28.6,29.9,A9
2026-04-21 11:09:58.634545233,2026-04-21 11:35:58.634545233,short,20147.84,20130.48,NQ,1,29.6,29.9,B7
2026-04-22 09:42:47.451427356,2026-04-22 10:08:47.451427356,long,20135.54,20145.06,NQ,1,19.3,30.6,B7
2026-04-22 13:46:14.644186656,2026-04-22 14:17:14.644186656,short,20112.89,20101.03,NQ,1,32.5,30.6,B7
2026-04-22 14:15:38.313648362,2026-04-22 14:42:38.313648362,short,20135.37,20121.21,NQ,2,32.1,30.6,B8
2026-04-23 09:38:56.658673971,2026-04-23 09:56:56.658673971,long,20123.78,20150.37,NQ,1,37.4,30.4,B8
2026-04-23 09:50:20.422914018,2026-04-23 10:07:20.422914018,long,20100.91,20116.4,NQ,1,28.0,30.4,B8
2026-04-24 10:41:47.528410454,2026-04-24 11:01:47.528410454,long,20081.06,20095.8,NQ,1,19.2,31.4,B7
2026-04-27 11:01:54.466273008,2026-04-27 11:06:54.466273008,long,20084.81,20117.43,NQ,2,28.5,31.2,A10
2026-04-27 14:52:26.782883312,2026-04-27 15:16:26.782883312,long,20077.33,20054.34,NQ,1,23.9,31.2,B8
2026-04-27 15:27:24.570220310,2026-04-27 15:33:24.570220310,short,20090.11,20063.86,NQ,1,23.4,31.2,A9
2026-04-28 09:59:33.471795122,2026-04-28 10:31:33.471795122,long,20071.76,20087.71,NQ,1,16.5,33.3,A9
2026-04-28 13:30:59.248890709,2026-04-28 13:40:59.248890709,short,20070.71,20090.16,NQ,1,24.9,33.3,A9
2026-04-28 14:36:23.787995742,2026-04-28 14:53:23.787995742,long,20075.84,20064.45,NQ,1,20.3,33.3,B7
2026-04-28 15:24:15.876654726,2026-04-28 15:34:15.876654726,short,20051.23,20023.71,NQ,2,29.5,33.3,A9
2026-04-29 09:32:03.014961192,2026-04-29 10:01:03.014961192,long,20080.38,20065.4,NQ,1,22.8,33.9,B8
2026-04-29 13:49:51.920198356,2026-04-29 14:19:51.920198356,long,20099.66,20129.7,NQ,2,20.8,33.9,A10
2026-04-29 13:51:22.378668190,2026-04-29 14:17:22.378668190,long,20095.85,20113.63,NQ,1,27.8,33.9,B7
2026-04-29 14:26:22.470334981,2026-04-29 14:35:22.470334981,short,20104.24,20078.34,NQ,1,26.8,33.9,B7
2026-04-30 09:50:42.121503735,2026-04-30 10:07:42.121503735,long,20108.06,20088.11,NQ,1,15.8,33.1,A9
2026-04-30 14:28:27.186011181,2026-04-30 14:48:27.186011181,long,20100.97,20077.41,NQ,2,28.0,33.1,A9
2026-05-01 09:30:48.840452305,2026-05-01 10:03:48.840452305,long,20100.15,20120.08,NQ,1,17.3,34.0,A9
2026-05-01 09:33:31.574077686,2026-05-01 09:59:31.574077686,short,20111.22,20105.22,NQ,1,17.2,34.0,B7
2026-05-01 10:55:38.182261630,2026-05-01 11:13:38.182261630,long,20115.31,20134.41,NQ,1,30.9,34.0,B8
2026-05-01 15:23:50.489521589,2026-05-01 15:29:50.489521589,short,20106.2,20066.85,NQ,1,27.6,34.0,B8
2026-05-04 10:37:31.526581459,2026-05-04 11:08:31.526581459,short,20096.59,20081.86,NQ,1,23.7,33.5,A10
2026-05-04 15:11:57.440019705,2026-05-04 15:29:57.440019705,long,20108.36,20099.18,NQ,1,29.2,33.5,B7
2026-05-05 11:13:02.372661835,2026-05-05 11:20:02.372661835,long,20119.4,20132.94,NQ,1,31.1,34.0,B8
2026-05-05 14:04:41.425293437,2026-05-05 14:24:41.425293437,short,20113.44,20086.02,NQ,1,28.4,34.0,B7
2026-05-05 14:42:11.240230008,2026-05-05 15:07:11.240230008,short,20085.46,20065.41,NQ,2,42.2,34.0,B8
2026-05-05 15:23:07.817600396,2026-05-05 15:39:07.817600396,short,20105.06,20126.95,NQ,2,14.2,34.0,B7
2026-05-06 11:09:45.491787591,2026-05-06 11:31:45.491787591,long,20098.5,20123.57,NQ,1,32.5,34.0,A9
2026-05-06 14:14:41.768747211,2026-05-06 14:34:41.768747211,long,20113.91,20102.96,NQ,2,36.7,34.0,A9
2026-05-06 15:16:06.002711769,2026-05-06 15:21:06.002711769,short,20110.87,20137.98,NQ,1,37.3,34.0,A9
2026-05-06 15:29:56.342145458,2026-05-06 15:41:56.342145458,short,20095.85,20065.38,NQ,1,25.4,34.0,A9
2026-05-07 09:40:04.386432013,2026-05-07 10:03:04.386432013,long,20115.5,20093.66,NQ,2,16.0,34.0,B7
2026-05-07 13:46:19.547386315,2026-05-07 13:52:19.547386315,short,20106.21,20079.51,NQ,2,22.7,34.0,B7
2026-05-08 14:45:18.560705146,2026-05-08 14:50:18.560705146,long,20092.18,20126.19,NQ,1,18.3,32.2,A9
2026-05-08 15:01:35.674723367,2026-05-08 15:27:35.674723367,short,20098.78,20083.22,NQ,1,23.2,32.2,B7
2026-05-11 09:44:04.848518886,2026-05-11 10:10:04.848518886,long,20103.58,20088.08,NQ,1,25.0,34.0,A10
2026-05-11 11:05:45.187535985,2026-05-11 11:33:45.187535985,short,20096.42,20115.85,NQ,1,14.6,34.0,B7
2026-05-11 13:45:03.583903181,2026-05-11 13:49:03.583903181,short,20092.47,20103.11,NQ,1,25.0,34.0,B8
2026-05-12 13:45:33.236341887,2026-05-12 13:58:33.236341887,long,20083.52,20066.74,NQ,1,28.6,33.3,B8
2026-05-13 14:21:48.738124930,2026-05-13 14:55:48.738124930,long,20067.88,20057.58,NQ,1,27.4,34.0,B8
2026-05-14 09:47:33.291091114,2026-05-14 10:06:33.291091114,long,20056.85,20078.31,NQ,2,40.2,34.0,B7
2026-05-14 10:36:07.931580593,2026-05-14 10:49:07.931580593,long,20046.94,20036.59,NQ,2,30.0,34.0,A10
2026-05-14 13:31:59.702383413,2026-05-14 13:42:59.702383413,long,20055.55,20102.59,NQ,1,27.4,34.0,A9
2026-05-14 15:08:19.482391220,2026-05-14 15:26:19.482391220,long,20048.11,20077.5,NQ,1,31.3,34.0,B7
2026-05-15 09:40:07.920546157,2026-05-15 10:00:07.920546157,long,20026.49,20049.8,NQ,1,26.9,33.3,B7
2026-05-15 09:41:32.830484022,2026-05-15 10:10:32.830484022,long,20047.54,20027.51,NQ,1,18.0,33.3,B8
2026-05-15 15:01:23.205171560,2026-05-15 15:15:23.205171560,long,20026.25,20014.84,NQ,1,29.4,33.3,B7
2026-05-19 13:56:49.545628715,2026-05-19 14:16:49.545628715,long,20033.5,20066.47,NQ,2,34.2,33.0,B7
2026-05-19 14:45:56.550029359,2026-05-19 14:53:56.550029359,long,20039.91,20022.37,NQ,2,24.9,33.0,B8
2026-05-19 14:57:17.618563481,2026-05-19 15:31:17.618563481,long,20027.1,20048.85,NQ,1,26.8,33.0,B8
2026-05-20 09:42:20.259998398,2026-05-20 10:15:20.259998398,short,20034.54,20020.03,NQ,2,27.2,31.5,A9
2026-05-20 10:30:01.426431479,2026-05-20 10:42:01.426431479,short,20019.1,19994.61,NQ,1,16.7,31.5,A9
2026-05-20 14:59:19.163585251,2026-05-20 15:24:19.163585251,short,20028.62,20014.05,NQ,1,13.4,31.5,B7
2026-05-20 15:02:56.950686382,2026-05-20 15:18:56.950686382,long,20032.25,20054.15,NQ,1,21.2,31.5,B8
2026-05-21 13:56:44.397277734,2026-05-21 14:25:44.397277734,long,20019.39,20044.25,NQ,2,29.1,30.7,A10
2026-05-21 14:13:14.384206400,2026-05-21 14:47:14.384206400,long,20011.78,20047.52,NQ,1,30.0,30.7,B8
2026-05-21 14:58:36.739845170,2026-05-21 15:25:36.739845170,short,20024.35,20045.94,NQ,2,13.4,30.7,A10
2026-05-22 14:06:12.451080992,2026-05-22 14:24:12.451080992,long,20027.6,20044.19,NQ,1,39.7,29.5,A10
2026-05-22 14:19:03.980051611,2026-05-22 14:33:03.980051611,short,20033.42,20020.67,NQ,1,28.4,29.5,B8
2026-05-25 09:39:11.367796201,2026-05-25 09:50:11.367796201,short,20043.27,20061.05,NQ,1,16.9,28.1,B8
2026-05-25 09:58:43.251779774,2026-05-25 10:22:43.251779774,long,20045.44,20027.43,NQ,1,34.4,28.1,A10
2026-05-25 14:02:06.830909863,2026-05-25 14:22:06.830909863,short,20042.06,20054.76,NQ,1,14.2,28.1,A9
2026-05-26 09:55:58.490290861,2026-05-26 10:08:58.490290861,short,20062.47,20045.29,NQ,1,14.0,29.3,A9
2026-05-26 11:12:01.585148316,2026-05-26 11:20:01.585148316,long,20069.28,20091.25,NQ,1,14.3,29.3,B7
2026-05-28 09:33:08.984838197,2026-05-28 09:48:08.984838197,long,20058.46,20077.51,NQ,2,20.2,28.1,B8
2026-05-29 09:42:18.093285967,2026-05-29 09:49:18.093285967,short,20058.73,20043.42,NQ,2,28.0,28.4,B7
2026-05-29 10:38:31.807459586,2026-05-29 10:57:31.807459586,long,20033.09,20021.64,NQ,1,30.1,28.4,A9
2026-05-29 14:51:16.974628733,2026-05-29 14:59:16.974628733,long,20048.09,20065.72,NQ,1,19.4,28.4,A9
2026-05-29 15:18:01.685368215,2026-05-29 15:30:01.685368215,long,20038.48,20056.3,NQ,1,29.2,28.4,B7
2026-06-01 11:27:05.401889644,2026-06-01 11:51:05.401889644,short,20005.91,20010.36,NQ,1,29.1,31.2,B7
2026-06-01 13:50:38.552597503,2026-06-01 14:15:38.552597503,short,19996.59,20015.57,NQ,1,34.5,31.2,B8
2026-06-01 15:21:30.334332231,2026-06-01 15:28:30.334332231,long,20030.73,20030.48,NQ,1,16.6,31.2,B7
2026-06-02 09:35:21.625802913,2026-06-02 09:42:21.625802913,long,19979.94,19965.37,NQ,1,20.4,30.6,B7
2026-06-02 11:28:32.551195862,2026-06-02 11:38:32.551195862,long,19982.73,19972.48,NQ,1,30.2,30.6,A9
2026-06-02 14:05:46.233055094,2026-06-02 14:18:46.233055094,long,19980.15,19961.14,NQ,1,20.3,30.6,B7
2026-06-02 14:34:23.966857289,2026-06-02 15:01:23.966857289,long,19988.39,19973.75,NQ,1,32.2,30.6,B8
2026-06-04 09:30:01.603721452,2026-06-04 09:58:01.603721452,short,19962.89,19925.96,NQ,1,32.7,31.8,A9
2026-06-04 09:48:39.872294475,2026-06-04 10:21:39.872294475,short,19990.98,20005.04,NQ,1,37.7,31.8,B8
2026-06-05 15:05:18.937197534,2026-06-05 15:29:18.937197534,short,19976.49,19942.67,NQ,2,20.5,32.3,B8
2026-06-08 13:51:34.017397633,2026-06-08 14:14:34.017397633,short,19983.41,19968.57,NQ,2,33.1,32.1,B7
2026-06-09 13:47:06.209730355,2026-06-09 14:15:06.209730355,long,19982.86,20007.11,NQ,1,32.1,33.3,B8
2026-06-10 09:34:20.736610596,2026-06-10 09:59:20.736610596,long,19985.61,20003.48,NQ,1,23.7,32.2,A9
2026-06-10 11:03:53.364418722,2026-06-10 11:34:53.364418722,long,19991.03,20019.11,NQ,1,25.6,32.2,B8
2026-06-10 13:43:03.596089138,2026-06-10 13:56:03.596089138,long,19986.36,19999.51,NQ,2,18.1,32.2,A10
2026-06-11 14:13:00.073530678,2026-06-11 14:37:00.073530678,long,19996.13,20021.07,NQ,1,27.1,31.9,A9
2026-06-11 14:30:19.217739164,2026-06-11 14:47:19.217739164,short,19988.35,19956.88,NQ,2,22.5,31.9,B7
2026-06-12 09:48:21.246674437,2026-06-12 09:58:21.246674437,long,19988.44,19966.24,NQ,1,27.9,30.0,A9
2026-06-12 11:27:00.090231737,2026-06-12 11:33:00.090231737,long,19980.0,19998.78,NQ,1,45.7,30.0,A10
2026-06-12 14:00:37.784559158,2026-06-12 14:24:37.784559158,long,19980.22,19992.02,NQ,1,32.3,30.0,B7
2026-06-12 14:11:27.200198586,2026-06-12 14:37:27.200198586,long,19993.24,20023.21,NQ,2,20.9,30.0,B8
2026-06-15 14:40:26.632279143,2026-06-15 15:06:26.632279143,long,20002.54,19992.72,NQ,1,24.9,30.7,B7
2026-06-16 09:53:50.257959139,2026-06-16 09:58:50.257959139,long,20012.59,20021.68,NQ,1,30.6,32.0,B8
2026-06-16 14:05:30.972295072,2026-06-16 14:37:30.972295072,short,19994.13,19981.22,NQ,1,31.0,32.0,B8
2026-06-16 14:42:04.552294598,2026-06-16 15:02:04.552294598,short,20000.81,19981.59,NQ,1,14.7,32.0,B7
2026-06-16 15:17:31.392895331,2026-06-16 15:22:31.392895331,short,19981.1,19985.54,NQ,1,20.6,32.0,B7
2026-06-17 09:33:57.970894916,2026-06-17 09:56:57.970894916,short,20019.81,19990.63,NQ,1,20.6,33.3,B7
2026-06-17 09:50:53.356752427,2026-06-17 10:23:53.356752427,long,20000.26,20038.9,NQ,1,28.3,33.3,A9
2026-06-17 11:21:22.682978783,2026-06-17 11:25:22.682978783,short,19997.3,20032.06,NQ,2,25.2,33.3,B7
2026-06-17 13:39:59.232409939,2026-06-17 13:59:59.232409939,long,20022.55,20033.45,NQ,2,33.2,33.3,A10
2026-06-18 09:51:23.060468227,2026-06-18 10:20:23.060468227,long,20022.51,20046.64,NQ,2,16.0,33.8,A9
2026-06-18 14:02:49.610954347,2026-06-18 14:23:49.610954347,long,20028.43,20040.04,NQ,2,22.8,33.8,A9
2026-06-19 11:29:36.021317448,2026-06-19 11:38:36.021317448,long,19993.92,20011.5,NQ,1,33.0,34.0,A10
2026-06-19 14:04:38.353258558,2026-06-19 14:25:38.353258558,short,20029.16,20013.75,NQ,1,36.6,34.0,B7
2026-06-19 14:53:19.130114666,2026-06-19 15:05:19.130114666,long,19978.78,19969.22,NQ,1,25.2,34.0,B8
2026-06-19 15:13:25.517043872,2026-06-19 15:33:25.517043872,long,20008.19,19990.33,NQ,2,26.0,34.0,B7
2026-06-22 14:32:25.534138707,2026-06-22 15:02:25.534138707,short,19997.73,19980.5,NQ,1,29.2,34.0,B7
2026-06-23 09:55:51.157827419,2026-06-23 10:24:51.157827419,short,20001.04,19973.77,NQ,1,31.1,32.6,B7
2026-06-23 10:49:10.599288614,2026-06-23 11:13:10.599288614,short,19991.05,20007.03,NQ,1,27.5,32.6,B8
2026-06-23 11:22:23.987121300,2026-06-23 11:26:23.987121300,long,19986.42,19971.89,NQ,1,24.2,32.6,A10
2026-06-23 11:25:14.240481972,2026-06-23 11:29:14.240481972,short,19985.72,19948.77,NQ,2,28.0,32.6,B7
2026-06-24 09:44:08.023201165,2026-06-24 10:04:08.023201165,long,19985.86,19973.4,NQ,2,31.4,31.8,A10
2026-06-24 14:00:27.063609726,2026-06-24 14:28:27.063609726,short,19967.27,19950.06,NQ,1,34.3,31.8,A9
2026-06-25 11:09:15.036055609,2026-06-25 11:20:15.036055609,short,19960.3,19959.14,NQ,1,35.5,32.1,B7
2026-06-25 14:07:10.881701304,2026-06-25 14:18:10.881701304,short,19960.59,19939.12,NQ,1,27.5,32.1,B8
2026-06-26 09:40:35.887245545,2026-06-26 09:45:35.887245545,long,19940.78,19926.6,NQ,1,40.5,31.1,B7
2026-06-26 10:36:54.274475462,2026-06-26 10:42:54.274475462,long,19952.52,19971.94,NQ,1,24.4,31.1,A10
2026-06-26 13:54:36.497657921,2026-06-26 14:28:36.497657921,short,19916.09,19874.5,NQ,1,19.1,31.1,B7
2026-06-26 15:02:06.000712498,2026-06-26 15:14:06.000712498,long,19950.09,19979.76,NQ,1,31.9,31.1,B7
2026-06-30 15:05:50.811373475,2026-06-30 15:12:50.811373475,short,19917.25,19890.97,NQ,2,25.6,28.4,A9
2026-07-01 09:46:01.171502104,2026-07-01 09:56:01.171502104,short,19916.62,19893.41,NQ,2,23.5,26.4,A10
2026-07-02 09:33:49.982977121,2026-07-02 09:56:49.982977121,long,19925.45,19942.18,NQ,1,23.0,27.5,B7
2026-07-02 09:53:06.792596076,2026-07-02 10:27:06.792596076,short,19930.9,19909.16,NQ,1,19.1,27.5,A9
2026-07-02 10:53:02.212008631,2026-07-02 10:58:02.212008631,long,19917.67,19885.61,NQ,1,18.0,27.5,A10
2026-07-02 14:58:07.040854281,2026-07-02 15:03:07.040854281,long,19926.2,19940.82,NQ,1,20.8,27.5,B8
2026-07-03 15:26:15.476827678,2026-07-03 15:30:15.476827678,long,19929.51,19913.67,NQ,2,35.5,28.5,B7
2026-07-06 09:50:21.832145272,2026-07-06 10:08:21.832145272,long,19915.93,19930.34,NQ,1,35.6,28.8,B7
2026-07-06 10:41:34.683728002,2026-07-06 11:09:34.683728002,long,19918.89,19939.31,NQ,1,17.3,28.8,B7
2026-07-06 14:17:29.916334005,2026-07-06 14:45:29.916334005,short,19916.07,19902.56,NQ,1,25.3,28.8,A10
2026-07-06 14:50:00.224549390,2026-07-06 15:10:00.224549390,long,19917.43,19933.25,NQ,1,24.0,28.8,A10
2026-07-07 09:32:09.971330381,2026-07-07 09:56:09.971330381,short,19915.18,19897.88,NQ,2,22.9,28.1,B8
2026-07-07 09:50:17.972870604,2026-07-07 10:01:17.972870604,long,19903.54,19934.71,NQ,1,20.8,28.1,A10
2026-07-08 13:42:28.385217074,2026-07-08 14:09:28.385217074,short,19894.53,19917.37,NQ,1,23.0,28.8,B7
2026-07-08 14:24:50.551047238,2026-07-08 14:35:50.551047238,long,19894.28,19879.54,NQ,1,12.0,28.8,B7
2026-07-08 14:30:37.455379416,2026-07-08 15:02:37.455379416,long,19901.82,19887.0,NQ,1,13.3,28.8,A10
2026-07-08 15:28:37.232898956,2026-07-08 15:43:37.232898956,short,19901.46,19909.89,NQ,2,42.7,28.8,B8
2026-07-09 09:58:40.295636245,2026-07-09 10:32:40.295636245,long,19887.77,19872.77,NQ,1,29.3,28.1,B7
2026-07-09 14:13:39.246051895,2026-07-09 14:40:39.246051895,long,19903.35,19926.68,NQ,2,26.9,28.1,B7
2026-07-09 14:19:56.840890629,2026-07-09 14:51:56.840890629,long,19894.59,19881.46,NQ,1,29.8,28.1,A10
2026-07-10 09:39:06.915448581,2026-07-10 10:13:06.915448581,short,19925.98,19938.31,NQ,2,21.3,28.0,B7
2026-07-10 13:42:43.951013729,2026-07-10 14:03:43.951013729,long,19952.25,19985.42,NQ,1,30.0,28.0,B7
2026-07-10 14:26:48.286891289,2026-07-10 14:56:48.286891289,long,19941.06,19911.4,NQ,1,14.5,28.0,A9
2026-07-13 11:02:49.021777896,2026-07-13 11:13:49.021777896,short,19949.63,19965.47,NQ,1,20.4,26.7,A9
2026-07-13 14:24:58.043551982,2026-07-13 14:57:58.043551982,long,19936.67,19922.87,NQ,2,24.2,26.7,B7
2026-07-13 15:11:41.670698953,2026-07-13 15:44:41.670698953,long,19935.51,19947.49,NQ,1,14.0,26.7,B7
2026-07-14 13:54:43.358002611,2026-07-14 14:06:43.358002611,long,19961.24,19983.3,NQ,1,15.5,25.7,B8
2026-07-15 09:39:37.398356069,2026-07-15 09:57:37.398356069,short,19964.33,19949.44,NQ,2,13.7,27.0,B7
2026-07-15 10:45:47.638102128,2026-07-15 11:00:47.638102128,short,19965.95,19957.72,NQ,2,32.7,27.0,A9
2026-07-17 14:36:42.014345785,2026-07-17 14:51:42.014345785,long,19943.8,19964.91,NQ,1,23.1,30.3,B7
2026-07-17 15:14:59.296897203,2026-07-17 15:24:59.296897203,short,19938.99,19955.13,NQ,1,13.7,30.3,B8
2026-07-20 10:38:04.068286028,2026-07-20 10:56:04.068286028,long,19963.56,19972.86,NQ,1,12.0,28.6,B7
2026-07-20 11:10:07.147941874,2026-07-20 11:43:07.147941874,long,19953.33,19986.28,NQ,2,29.2,28.6,B8
2026-07-20 14:00:48.808666024,2026-07-20 14:24:48.808666024,long,19950.92,19978.8,NQ,1,19.7,28.6,A10
2026-07-20 14:12:14.120945749,2026-07-20 14:22:14.120945749,long,19942.99,19969.15,NQ,1,19.3,28.6,B7
2026-07-22 11:06:26.719436948,2026-07-22 11:15:26.719436948,short,19938.61,19961.7,NQ,2,12.0,31.1,B7
2026-07-22 14:03:41.279367375,2026-07-22 14:16:41.279367375,long,19952.53,19932.0,NQ,1,27.7,31.1,B7
2026-07-23 14:08:37.118119167,2026-07-23 14:39:37.118119167,long,19928.31,19915.02,NQ,1,30.9,32.4,A10
2026-07-24 09:56:52.025919139,2026-07-24 10:28:52.025919139,short,19901.0,19876.0,NQ,1,29.8,32.4,B7
2026-07-24 14:00:13.973336245,2026-07-24 14:27:13.973336245,short,19906.81,19918.41,NQ,1,24.3,32.4,B7
2026-07-27 14:00:07.709298832,2026-07-27 14:06:07.709298832,long,19900.53,19881.25,NQ,1,19.6,33.2,A9
2026-07-27 14:46:43.395280033,2026-07-27 14:59:43.395280033,long,19900.88,19932.81,NQ,1,19.8,33.2,B7
2026-07-27 14:49:06.801334321,2026-07-27 15:17:06.801334321,long,19905.16,19885.62,NQ,1,14.7,33.2,A10
2026-07-27 15:21:28.914578958,2026-07-27 15:27:28.914578958,long,19902.5,19919.01,NQ,1,13.6,33.2,A9
2026-07-28 14:20:45.024851457,2026-07-28 14:41:45.024851457,short,19895.82,19868.67,NQ,1,16.4,31.7,B8
2026-07-29 11:17:09.171148182,2026-07-29 11:27:09.171148182,short,19901.45,19909.4,NQ,1,27.0,31.6,B8
2026-07-29 11:20:53.928448140,2026-07-29 11:49:53.928448140,long,19908.08,19940.77,NQ,1,21.1,31.6,B7
2026-07-29 14:39:52.637742282,2026-07-29 15:10:52.637742282,long,19920.36,19954.07,NQ,1,19.9,31.6,A9
2026-07-29 15:27:08.777234982,2026-07-29 15:55:08.777234982,long,19884.8,19865.01,NQ,1,30.1,31.6,A9
2026-07-30 14:34:40.029426520,2026-07-30 14:41:40.029426520,long,19938.93,19921.87,NQ,1,15.5,29.9,B7
2026-07-30 14:42:55.552104440,2026-07-30 15:12:55.552104440,long,19920.35,19903.44,NQ,2,21.9,29.9,B7
2026-07-30 15:02:57.085268599,2026-07-30 15:36:57.085268599,long,19911.67,19934.98,NQ,2,20.2,29.9,B8
2026-07-31 09:43:59.646121020,2026-07-31 10:00:59.646121020,long,19953.39,19961.78,NQ,1,22.5,29.8,A9
2026-07-31 10:56:12.944355780,2026-07-31 11:12:12.944355780,long,19939.94,19930.4,NQ,1,20.2,29.8,B7
2026-07-31 15:19:28.990848802,2026-07-31 15:36:28.990848802,long,19950.57,19937.27,NQ,1,32.9,29.8,B8
2026-08-05 14:31:45.811467395,2026-08-05 14:54:45.811467395,long,19936.53,19952.4,NQ,1,30.8,29.3,B8
2026-08-05 14:56:21.108290517,2026-08-05 15:12:21.108290517,long,19913.75,19894.51,NQ,1,16.9,29.3,B7
2026-08-06 09:54:40.381611947,2026-08-06 10:04:40.381611947,long,19924.36,19946.47,NQ,1,16.2,28.4,A10
2026-08-06 10:52:12.181784728,2026-08-06 11:25:12.181784728,long,19913.05,19944.11,NQ,1,31.3,28.4,B7
2026-08-06 11:08:22.854779458,2026-08-06 11:15:22.854779458,short,19904.45,19886.64,NQ,1,17.9,28.4,B8
2026-08-07 10:38:48.101943185,2026-08-07 10:59:48.101943185,long,19901.87,19887.23,NQ,2,21.1,29.1,B7
2026-08-10 11:21:08.883224693,2026-08-10 11:45:08.883224693,long,19906.59,19930.89,NQ,1,18.2,29.5,A9
2026-08-10 14:06:42.188874674,2026-08-10 14:27:42.188874674,long,19874.36,19889.88,NQ,2,36.2,29.5,A10
2026-08-10 14:21:31.741638137,2026-08-10 14:51:31.741638137,long,19876.48,19907.04,NQ,2,25.9,29.5,A10
