compare_key,release_time_yahoo_daily,title_yahoo_daily,event_family_yahoo_daily,catalyst_category_yahoo_daily,surprise_side_yahoo_daily,market_bias_side_yahoo_daily,expected_from_market_bias_yahoo_daily,reaction_return_pts_yahoo_daily,reaction_return_pct_yahoo_daily,actual_direction_yahoo_daily,bias_direction_correct_yahoo_daily,market_session_yahoo_daily,release_time_investing_daily,title_investing_daily,event_family_investing_daily,catalyst_category_investing_daily,surprise_side_investing_daily,market_bias_side_investing_daily,expected_from_market_bias_investing_daily,reaction_return_pts_investing_daily,reaction_return_pct_investing_daily,actual_direction_investing_daily,bias_direction_correct_investing_daily,market_session_investing_daily,return_diff_pts,abs_return_diff_pts,direction_match,same_sign
20240618T123000,2024-06-18 12:30:00,Retail Sales MM *,retail_sales,growth,negative,market_negative,bearish,-2.0,-0.010039530651942,mixed,False,2024-06-18,2024-06-18 12:30:00,Retail Sales MM *,retail_sales,growth,negative,market_negative,bearish,-2.0,-0.010039530651942,mixed,False,2024-06-18,0.0,0.0,True,True
20240620T123000,2024-06-20 12:30:00,Building Permits: Number * | Initial Jobless Clm*,jobless_claims,labor,mixed,market_negative,bearish,-156.0,-0.7831620166421929,bearish,True,2024-06-20,2024-06-20 12:30:00,Building Permits: Number * | Initial Jobless Clm*,jobless_claims,labor,mixed,market_negative,bearish,-156.0,-0.7831620166421929,bearish,True,2024-06-20,0.0,0.0,True,True
20240621T134500,2024-06-21 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,-15.9609375,-0.0807606921938446,bearish,False,2024-06-21,2024-06-21 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,-16.0,-0.0809583444018569,bearish,False,2024-06-21,-0.0390625,0.0390625,True,True
20240621T140000,2024-06-21 14:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,-15.9609375,-0.0807606921938446,bearish,False,2024-06-21,2024-06-21 14:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,-16.0,-0.0809583444018569,bearish,False,2024-06-21,-0.0390625,0.0390625,True,True
20240627T123000,2024-06-27 12:30:00,GDP Cons Spending Final* | GDP Final* | Initial Jobless Clm*,jobless_claims,labor,mixed,market_mixed,mixed,27.0,0.1349156777014366,bullish,False,2024-06-27,2024-06-27 12:30:00,GDP Cons Spending Final* | GDP Final* | Initial Jobless Clm*,jobless_claims,labor,mixed,market_mixed,mixed,27.0,0.1349156777014366,bullish,False,2024-06-27,0.0,0.0,True,True
20240701T140000,2024-07-01 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,124.75,0.6260271738448606,bullish,False,2024-07-01,2024-07-01 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,124.75,0.6260271738448606,bullish,False,2024-07-01,0.0,0.0,True,True
20240702T140000,2024-07-02 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,positive,market_negative,bearish,203.25,1.0136146020347097,bullish,False,2024-07-02,2024-07-02 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,positive,market_negative,bearish,203.25,1.0136146020347097,bullish,False,2024-07-02,0.0,0.0,True,True
20240703T121500,2024-07-03 12:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,156.25,0.7714049443971316,bullish,True,2024-07-03,2024-07-03 12:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,156.25,0.7714049443971316,bullish,True,2024-07-03,0.0,0.0,True,True
20240703T123000,2024-07-03 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,156.25,0.7714049443971316,bullish,False,2024-07-03,2024-07-03 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,156.25,0.7714049443971316,bullish,False,2024-07-03,0.0,0.0,True,True
20240703T134500,2024-07-03 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,156.25,0.7714049443971316,bullish,True,2024-07-03,2024-07-03 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,156.25,0.7714049443971316,bullish,True,2024-07-03,0.0,0.0,True,True
20240703T140000,2024-07-03 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,156.25,0.7714049443971316,bullish,False,2024-07-03,2024-07-03 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,156.25,0.7714049443971316,bullish,False,2024-07-03,0.0,0.0,True,True
20240705T123000,2024-07-05 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,209.25,1.0251573867672634,bullish,False,2024-07-05,2024-07-05 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,209.25,1.0251573867672634,bullish,False,2024-07-05,0.0,0.0,True,True
20240711T123000,2024-07-11 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA* | Initial Jobless Clm*",core_cpi,inflation,negative,market_positive,bullish,-458.0,-2.1914137728920204,bearish,False,2024-07-11,2024-07-11 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA* | Initial Jobless Clm*",core_cpi,inflation,negative,market_positive,bullish,-458.0,-2.1914137728920204,bearish,False,2024-07-11,0.0,0.0,True,True
20240716T123000,2024-07-16 12:30:00,Retail Sales MM *,retail_sales,growth,flat,market_neutral,mixed,14.25,0.0692293678265622,bullish,False,2024-07-16,2024-07-16 12:30:00,Retail Sales MM *,retail_sales,growth,flat,market_neutral,mixed,14.25,0.0692293678265622,bullish,False,2024-07-16,0.0,0.0,True,True
20240717T123000,2024-07-17 12:30:00,Building Permits: Number *,other,other,positive,market_neutral,mixed,-600.5,-2.915331585590834,bearish,False,2024-07-17,2024-07-17 12:30:00,Building Permits: Number *,other,other,positive,market_neutral,mixed,-600.5,-2.915331585590834,bearish,False,2024-07-17,0.0,0.0,True,True
20240718T123000,2024-07-18 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-98.25,-0.4913114139267408,bearish,True,2024-07-18,2024-07-18 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-98.25,-0.4913114139267408,bearish,True,2024-07-18,0.0,0.0,True,True
20240723T140000,2024-07-23 14:00:00,Existing Home Sales,home_sales,growth,negative,market_negative,bearish,-76.0,-0.3799810009499525,bearish,True,2024-07-23,2024-07-23 14:00:00,Existing Home Sales,home_sales,growth,negative,market_negative,bearish,-76.0,-0.3799810009499525,bearish,True,2024-07-23,0.0,0.0,True,True
20240724T134500,2024-07-24 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,-721.75,-3.6223337515683816,bearish,False,2024-07-24,2024-07-24 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,-721.75,-3.6223337515683816,bearish,False,2024-07-24,0.0,0.0,True,True
20240725T123000,2024-07-25 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-211.0,-1.0987723432231522,bearish,False,2024-07-25,2024-07-25 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-211.0,-1.0987723432231522,bearish,False,2024-07-25,0.0,0.0,True,True
20240730T140000,2024-07-30 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,negative,market_positive,bullish,-273.0,-1.421190311959082,bearish,False,2024-07-30,2024-07-30 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,negative,market_positive,bullish,-273.0,-1.421190311959082,bearish,False,2024-07-30,0.0,0.0,True,True
20240731T121500,2024-07-31 12:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,569.0,3.004818799920787,bullish,True,2024-07-31,2024-07-31 12:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,569.0,3.004818799920787,bullish,True,2024-07-31,0.0,0.0,True,True
20240731T180000,2024-07-31 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,569.0,3.004818799920787,bullish,False,2024-07-31,2024-07-31 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,flat,market_neutral,mixed,569.0,3.004818799920787,bullish,False,2024-07-31,0.0,0.0,True,True
20240801T123000,2024-08-01 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-482.0,-2.4711295676804963,bearish,True,2024-08-01,2024-08-01 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-482.0,-2.4711295676804963,bearish,True,2024-08-01,0.0,0.0,True,True
20240801T140000,2024-08-01 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,-482.0,-2.4711295676804963,bearish,True,2024-08-01,2024-08-01 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,-482.0,-2.4711295676804963,bearish,True,2024-08-01,0.0,0.0,True,True
20240802T123000,2024-08-02 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,-467.0,-2.454890725822349,bearish,False,2024-08-02,2024-08-02 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,-467.0,-2.454890725822349,bearish,False,2024-08-02,0.0,0.0,True,True
20240805T134500,2024-08-05 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,negative,market_negative,bearish,-543.0,-2.9262377905018524,bearish,True,2024-08-05,2024-08-05 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,negative,market_negative,bearish,-543.0,-2.9262377905018524,bearish,True,2024-08-05,0.0,0.0,True,True
20240805T140000,2024-08-05 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,positive,market_positive,bullish,-543.0,-2.9262377905018524,bearish,False,2024-08-05,2024-08-05 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,positive,market_positive,bullish,-543.0,-2.9262377905018524,bearish,False,2024-08-05,0.0,0.0,True,True
20240808T123000,2024-08-08 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,558.75,3.109954637798124,bullish,True,2024-08-08,2024-08-08 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,558.75,3.109954637798124,bullish,True,2024-08-08,0.0,0.0,True,True
20240814T123000,2024-08-14 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,negative,market_positive,bullish,10.75,0.0562702016566994,bullish,True,2024-08-14,2024-08-14 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,negative,market_positive,bullish,10.75,0.0562702016566994,bullish,True,2024-08-14,0.0,0.0,True,True
20240815T123000,2024-08-15 12:30:00,Initial Jobless Clm* | Retail Sales MM *,jobless_claims,labor,mixed,market_positive,bullish,466.25,2.4391838869997384,bullish,True,2024-08-15,2024-08-15 12:30:00,Initial Jobless Clm* | Retail Sales MM *,jobless_claims,labor,mixed,market_positive,bullish,466.25,2.4391838869997384,bullish,True,2024-08-15,0.0,0.0,True,True
20240816T123000,2024-08-16 12:30:00,Building Permits: Number *,other,other,negative,market_neutral,mixed,24.5,0.1251196935844238,bullish,False,2024-08-16,2024-08-16 12:30:00,Building Permits: Number *,other,other,negative,market_neutral,mixed,24.5,0.1251196935844238,bullish,False,2024-08-16,0.0,0.0,True,True
20240822T123000,2024-08-22 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-331.25,-1.6637785981566586,bearish,True,2024-08-22,2024-08-22 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,-331.25,-1.6637785981566586,bearish,True,2024-08-22,0.0,0.0,True,True
20240822T134500,2024-08-22 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,positive,market_positive,bullish,-331.25,-1.6637785981566586,bearish,False,2024-08-22,2024-08-22 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,positive,market_positive,bullish,-331.25,-1.6637785981566586,bearish,False,2024-08-22,0.0,0.0,True,True
20240822T140000,2024-08-22 14:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,-331.25,-1.6637785981566586,bearish,False,2024-08-22,2024-08-22 14:00:00,Existing Home Sales,home_sales,growth,positive,market_positive,bullish,-331.25,-1.6637785981566586,bearish,False,2024-08-22,0.0,0.0,True,True
20240829T123000,2024-08-29 12:30:00,Initial Jobless Clm*,jobless_claims,labor,flat,market_neutral,mixed,-22.5,-0.1158852993059758,bearish,False,2024-08-29,2024-08-29 12:30:00,Initial Jobless Clm*,jobless_claims,labor,flat,market_neutral,mixed,-22.5,-0.1158852993059758,bearish,False,2024-08-29,0.0,0.0,True,True
20240903T140000,2024-09-03 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,-616.5,-3.141721449319676,bearish,True,2024-09-03,2024-09-03 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,-616.5,-3.141721449319676,bearish,True,2024-09-03,0.0,0.0,True,True
20240904T140000,2024-09-04 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,negative,market_positive,bullish,-44.0,-0.231499750085497,bearish,False,2024-09-04,2024-09-04 14:00:00,JOLTS Job Openings*,jolts_job_openings,labor,negative,market_positive,bullish,-44.0,-0.231499750085497,bearish,False,2024-09-04,0.0,0.0,True,True
20240905T121500,2024-09-05 12:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,1.0,0.005273566249176,mixed,False,2024-09-05,2024-09-05 12:15:00,ADP National Employment*,adp_employment,labor,negative,market_positive,bullish,1.0,0.005273566249176,mixed,False,2024-09-05,0.0,0.0,True,True
20240905T123000,2024-09-05 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,1.0,0.005273566249176,mixed,False,2024-09-05,2024-09-05 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,1.0,0.005273566249176,mixed,False,2024-09-05,0.0,0.0,True,True
20240905T134500,2024-09-05 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,1.0,0.005273566249176,mixed,False,2024-09-05,2024-09-05 13:45:00,S&P Global Comp Final PMI,ism_pmi,growth,positive,market_positive,bullish,1.0,0.005273566249176,mixed,False,2024-09-05,0.0,0.0,True,True
20240905T140000,2024-09-05 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,positive,market_positive,bullish,1.0,0.005273566249176,mixed,False,2024-09-05,2024-09-05 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,positive,market_positive,bullish,1.0,0.005273566249176,mixed,False,2024-09-05,0.0,0.0,True,True
20240906T123000,2024-09-06 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,negative,market_positive,bullish,-505.25,-2.664328842249585,bearish,False,2024-09-06,2024-09-06 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,negative,market_positive,bullish,-505.25,-2.664328842249585,bearish,False,2024-09-06,0.0,0.0,True,True
20240911T123000,2024-09-11 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,negative,market_positive,bullish,407.0,2.15754877014419,bullish,True,2024-09-11,2024-09-11 12:30:00,"CPI MM, SA* | CPI YY, NSA* | Core CPI MM, SA* | Core CPI YY, NSA*",core_cpi,inflation,negative,market_positive,bullish,407.0,2.15754877014419,bullish,True,2024-09-11,0.0,0.0,True,True
20240912T123000,2024-09-12 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,176.25,0.9145866846557004,bullish,False,2024-09-12,2024-09-12 12:30:00,Initial Jobless Clm*,jobless_claims,labor,positive,market_negative,bearish,176.25,0.9145866846557004,bullish,False,2024-09-12,0.0,0.0,True,True
20240917T123000,2024-09-17 12:30:00,Retail Sales MM *,retail_sales,growth,positive,market_positive,bullish,6.25,0.032161786651572,mixed,False,2024-09-17,2024-09-17 12:30:00,Retail Sales MM *,retail_sales,growth,positive,market_positive,bullish,6.25,0.032161786651572,mixed,False,2024-09-17,0.0,0.0,True,True
20240918T123000,2024-09-18 12:30:00,Building Permits: Number *,other,other,positive,market_neutral,mixed,-90.0,-0.462980824877503,bearish,False,2024-09-18,2024-09-18 12:30:00,Building Permits: Number *,other,other,positive,market_neutral,mixed,-90.0,-0.462980824877503,bearish,False,2024-09-18,0.0,0.0,True,True
20240918T180000,2024-09-18 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,negative,market_positive,bullish,-90.0,-0.462980824877503,bearish,False,2024-09-18,2024-09-18 18:00:00,Fed Funds Tgt Rate *,fomc_rates,central_bank,negative,market_positive,bullish,-90.0,-0.462980824877503,bearish,False,2024-09-18,0.0,0.0,True,True
20240919T123000,2024-09-19 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,501.0,2.589247645257568,bullish,True,2024-09-19,2024-09-19 12:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,501.0,2.589247645257568,bullish,True,2024-09-19,0.0,0.0,True,True
20240919T140000,2024-09-19 14:00:00,Existing Home Sales,home_sales,growth,negative,market_negative,bearish,501.0,2.589247645257568,bullish,False,2024-09-19,2024-09-19 14:00:00,Existing Home Sales,home_sales,growth,negative,market_negative,bearish,501.0,2.589247645257568,bullish,False,2024-09-19,0.0,0.0,True,True
20240923T134500,2024-09-23 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,271.990234375,1.3731325741115816,bullish,False,2024-09-23,2024-09-23 13:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,flat,market_neutral,mixed,272.0,1.3731825525040386,bullish,False,2024-09-23,0.009765625,0.009765625,True,True
20240926T123000,2024-09-26 12:30:00,GDP Cons Spending Final* | GDP Final* | Initial Jobless Clm*,jobless_claims,labor,positive,market_mixed,mixed,154.25,0.7639164025356576,bullish,False,2024-09-26,2024-09-26 12:30:00,GDP Cons Spending Final* | GDP Final* | Initial Jobless Clm*,jobless_claims,labor,positive,market_mixed,mixed,154.25,0.7639164025356576,bullish,False,2024-09-26,0.0,0.0,True,True
20241101T123000,2024-11-01 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,negative,market_positive,bullish,131.5,0.6567857455017668,bullish,True,2024-11-01,2024-11-01 12:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,negative,market_positive,bullish,131.5,0.6567857455017668,bullish,True,2024-11-01,0.0,0.0,True,True
20250124T144500,2025-01-24 14:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,negative,market_negative,bearish,-127.0,-0.5762708019012398,bearish,True,2025-01-24,2025-01-24 14:45:00,S&P Global Comp Flash PMI,ism_pmi,growth,negative,market_negative,bearish,-127.0,-0.5762708019012398,bearish,True,2025-01-24,0.0,0.0,True,True
20250203T150000,2025-02-03 15:00:00,ISM Manufacturing PMI,ism_pmi,growth,positive,market_positive,bullish,-184.25,-0.85343400071795,bearish,False,2025-02-03,2025-02-03 15:00:00,ISM Manufacturing PMI,ism_pmi,growth,positive,market_positive,bullish,-184.25,-0.85343400071795,bearish,False,2025-02-03,0.0,0.0,True,True
20250213T133000,2025-02-13 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,308.5,1.4148293376443206,bullish,True,2025-02-13,2025-02-13 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,308.5,1.4148293376443206,bullish,True,2025-02-13,0.0,0.0,True,True
20250221T144500,2025-02-21 14:45:00,S&P Global Comp PMI Flash,ism_pmi,growth,negative,market_negative,bearish,-462.5,-2.0888141181252613,bearish,True,2025-02-21,2025-02-21 14:45:00,S&P Global Comp PMI Flash,ism_pmi,growth,negative,market_negative,bearish,-462.5,-2.0888141181252613,bearish,True,2025-02-21,0.0,0.0,True,True
20250303T150000,2025-03-03 15:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,-451.25,-2.157078324051722,bearish,True,2025-03-03,2025-03-03 15:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,-451.25,-2.157078324051722,bearish,True,2025-03-03,0.0,0.0,True,True
20250306T133000,2025-03-06 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-575.75,-2.7861117832083235,bearish,False,2025-03-06,2025-03-06 13:30:00,Initial Jobless Clm*,jobless_claims,labor,negative,market_positive,bullish,-575.75,-2.7861117832083235,bearish,False,2025-03-06,0.0,0.0,True,True
20250307T133000,2025-03-07 13:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,140.5,0.6993790211182598,bullish,False,2025-03-07,2025-03-07 13:30:00,Non-Farm Payrolls* | Unemployment Rate*,nonfarm_payrolls,labor,mixed,market_mixed,mixed,140.5,0.6993790211182598,bullish,False,2025-03-07,0.0,0.0,True,True
20250430T121500,2025-04-30 12:15:00,ADP National Employment,adp_employment,labor,negative,market_positive,bullish,16.5,0.0840036656144995,bullish,True,2025-04-30,2025-04-30 12:15:00,ADP National Employment,adp_employment,labor,negative,market_positive,bullish,16.5,0.0840036656144995,bullish,True,2025-04-30,0.0,0.0,True,True
20250522T123000,2025-05-22 12:30:00,Initial Jobless Clm,jobless_claims,labor,negative,market_positive,bullish,21.5,0.1016224136504898,bullish,True,2025-05-22,2025-05-22 12:30:00,Initial Jobless Clm,jobless_claims,labor,negative,market_positive,bullish,21.5,0.1016224136504898,bullish,True,2025-05-22,0.0,0.0,True,True
20250604T121500,2025-06-04 12:15:00,ADP National Employment,adp_employment,labor,negative,market_positive,bullish,60.5,0.2787247765594766,bullish,True,2025-06-04,2025-06-04 12:15:00,ADP National Employment,adp_employment,labor,negative,market_positive,bullish,60.5,0.2787247765594766,bullish,True,2025-06-04,0.0,0.0,True,True
20250606T123000,2025-06-06 12:30:00,Non-Farm Payrolls | Unemployment Rate,nonfarm_payrolls,labor,positive,market_negative,bearish,207.25,0.9602798596068528,bullish,False,2025-06-06,2025-06-06 12:30:00,Non-Farm Payrolls | Unemployment Rate,nonfarm_payrolls,labor,positive,market_negative,bearish,207.25,0.9602798596068528,bullish,False,2025-06-06,0.0,0.0,True,True
20250723T140000,2025-07-23 14:00:00,Existing Home Sales,home_sales,growth,negative,market_negative,bearish,84.5,0.3638124966363489,bullish,False,2025-07-23,2025-07-23 14:00:00,Existing Home Sales,home_sales,growth,negative,market_negative,bearish,84.5,0.3638124966363489,bullish,False,2025-07-23,0.0,0.0,True,True
20250724T123000,2025-07-24 12:30:00,Initial Jobless Clm,jobless_claims,labor,negative,market_positive,bullish,66.75,0.2863485730832341,bullish,True,2025-07-24,2025-07-24 12:30:00,Initial Jobless Clm,jobless_claims,labor,negative,market_positive,bullish,66.75,0.2863485730832341,bullish,True,2025-07-24,0.0,0.0,True,True
20250724T134500,2025-07-24 13:45:00,S&P Global Comp PMI Flash,ism_pmi,growth,positive,market_positive,bullish,66.75,0.2863485730832341,bullish,True,2025-07-24,2025-07-24 13:45:00,S&P Global Comp PMI Flash,ism_pmi,growth,positive,market_positive,bullish,66.75,0.2863485730832341,bullish,True,2025-07-24,0.0,0.0,True,True
20250729T140000,2025-07-29 14:00:00,JOLTS Job Openings,jolts_job_openings,labor,negative,market_positive,bullish,-39.25,-0.1670834885329644,bearish,False,2025-07-29,2025-07-29 14:00:00,JOLTS Job Openings,jolts_job_openings,labor,negative,market_positive,bullish,-39.25,-0.1670834885329644,bearish,False,2025-07-29,0.0,0.0,True,True
20250730T121500,2025-07-30 12:15:00,ADP National Employment,adp_employment,labor,positive,market_negative,bearish,28.5,0.1215248166467678,bullish,False,2025-07-30,2025-07-30 12:15:00,ADP National Employment,adp_employment,labor,positive,market_negative,bearish,28.5,0.1215248166467678,bullish,False,2025-07-30,0.0,0.0,True,True
20250730T180000,2025-07-30 18:00:00,Fed Funds Tgt Rate,fomc_rates,central_bank,flat,market_neutral,mixed,28.5,0.1215248166467678,bullish,False,2025-07-30,2025-07-30 18:00:00,Fed Funds Tgt Rate,fomc_rates,central_bank,flat,market_neutral,mixed,28.5,0.1215248166467678,bullish,False,2025-07-30,0.0,0.0,True,True
20250731T123000,2025-07-31 12:30:00,Initial Jobless Clm,jobless_claims,labor,negative,market_positive,bullish,-115.5,-0.4918975319946338,bearish,False,2025-07-31,2025-07-31 12:30:00,Initial Jobless Clm,jobless_claims,labor,negative,market_positive,bullish,-115.5,-0.4918975319946338,bearish,False,2025-07-31,0.0,0.0,True,True
20250801T123000,2025-08-01 12:30:00,Non-Farm Payrolls | Unemployment Rate,nonfarm_payrolls,labor,negative,market_positive,bullish,-481.25,-2.059704686496897,bearish,False,2025-08-01,2025-08-01 12:30:00,Non-Farm Payrolls | Unemployment Rate,nonfarm_payrolls,labor,negative,market_positive,bullish,-481.25,-2.059704686496897,bearish,False,2025-08-01,0.0,0.0,True,True
20250801T140000,2025-08-01 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,-481.25,-2.059704686496897,bearish,True,2025-08-01,2025-08-01 14:00:00,ISM Manufacturing PMI,ism_pmi,growth,negative,market_negative,bearish,-481.25,-2.059704686496897,bearish,True,2025-08-01,0.0,0.0,True,True
20250805T134500,2025-08-05 13:45:00,S&P Global Comp PMI Final,ism_pmi,growth,positive,market_positive,bullish,-164.5,-0.7061146524155989,bearish,False,2025-08-05,2025-08-05 13:45:00,S&P Global Comp PMI Final,ism_pmi,growth,positive,market_positive,bullish,-164.5,-0.7061146524155989,bearish,False,2025-08-05,0.0,0.0,True,True
20250805T140000,2025-08-05 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,-164.5,-0.7061146524155989,bearish,True,2025-08-05,2025-08-05 14:00:00,ISM N-Mfg PMI,ism_pmi,growth,negative,market_negative,bearish,-164.5,-0.7061146524155989,bearish,True,2025-08-05,0.0,0.0,True,True
20250807T123000,2025-08-07 12:30:00,Initial Jobless Clm,jobless_claims,labor,positive,market_negative,bearish,73.5,0.313797483216104,bullish,False,2025-08-07,2025-08-07 12:30:00,Initial Jobless Clm,jobless_claims,labor,positive,market_negative,bearish,73.5,0.313797483216104,bullish,False,2025-08-07,0.0,0.0,True,True
20250812T123000,2025-08-12 12:30:00,"CPI MM, SA | CPI YY, NSA | Core CPI MM, SA | Core CPI YY, NSA",core_cpi,inflation,mixed,market_mixed,mixed,300.5,1.2712850343733475,bullish,False,2025-08-12,2025-08-12 12:30:00,"CPI MM, SA | CPI YY, NSA | Core CPI MM, SA | Core CPI YY, NSA",core_cpi,inflation,mixed,market_mixed,mixed,300.5,1.2712850343733475,bullish,False,2025-08-12,0.0,0.0,True,True
20250814T123000,2025-08-14 12:30:00,Initial Jobless Clm,jobless_claims,labor,negative,market_positive,bullish,-16.0,-0.0668156097968387,bearish,False,2025-08-14,2025-08-14 12:30:00,Initial Jobless Clm,jobless_claims,labor,negative,market_positive,bullish,-16.0,-0.0668156097968387,bearish,False,2025-08-14,0.0,0.0,True,True
20250815T123000,2025-08-15 12:30:00,Retail Sales MM,retail_sales,growth,flat,market_neutral,mixed,-126.5,-0.5286141116984601,bearish,False,2025-08-15,2025-08-15 12:30:00,Retail Sales MM,retail_sales,growth,flat,market_neutral,mixed,-126.5,-0.5286141116984601,bearish,False,2025-08-15,0.0,0.0,True,True
